"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 18 13:16:14 IDT 2019","Thu Apr 18 13:16:17 IDT 2019","2867","tests.web_platform_tests.trading_sanity_tests","balance_unfrozen_after_trade_with_price_less_than_order_price_test","TestBalanceUnfrozenAfterTradeLessOrderPrice","","","test_place_second_order[add_balance0]",""
"passed","Thu Apr 18 13:15:41 IDT 2019","Thu Apr 18 13:15:44 IDT 2019","2876","tests.web_platform_tests.trading_sanity_tests","balance_after_order_sell_cancelled_test","TestBalanceAfterOrderSellCancelled","","","test_cancel_opened_order",""
"passed","Thu Apr 18 13:14:57 IDT 2019","Thu Apr 18 13:14:59 IDT 2019","2349","tests.web_platform_tests.trading_sanity_tests","balance_after_order_buy_cancelled_test","TestBalanceAfterOrderBuyCancelled","","","test_create_limit_order_buy",""
"passed","Thu Apr 18 13:14:59 IDT 2019","Thu Apr 18 13:15:07 IDT 2019","7991","tests.web_platform_tests.trading_sanity_tests","balance_after_order_buy_cancelled_test","TestBalanceAfterOrderBuyCancelled","","","test_order_in_open_orders",""
"skipped","","","","tests.web_platform_tests.trading_sanity_tests","balance_unfrozen_after_trade_with_price_less_than_order_price_test","TestBalanceUnfrozenAfterTradeLessOrderPrice","","","test_check_trade_history[add_balance0]",""
"passed","Thu Apr 18 13:16:07 IDT 2019","Thu Apr 18 13:16:10 IDT 2019","2894","tests.web_platform_tests.trading_sanity_tests","balance_unfrozen_after_trade_with_price_less_than_order_price_test","TestBalanceUnfrozenAfterTradeLessOrderPrice","","","test_get_cur_customer_balance[add_balance0]",""
"passed","Thu Apr 18 13:16:19 IDT 2019","Thu Apr 18 13:18:03 IDT 2019","103525","tests.web_platform_tests.trading_sanity_tests","buy_limit_order_matched_and_balance_unfrozen_test","TestBuyOrderMatchedWithBalanceUnfrozen","","","TRADING SANITY TEST 'TS- 2'","
    Verify that customer balance unfrozen after buy order matched.
    10 Iterations (configurable by ""iterations"" local test variable).
    "
"passed","Thu Apr 18 13:16:00 IDT 2019","Thu Apr 18 13:16:03 IDT 2019","3010","tests.web_platform_tests.trading_sanity_tests","balance_after_order_sell_cancelled_test","TestBalanceAfterOrderSellCancelled","","","test_check_balance_after_all",""
"skipped","","","","tests.web_platform_tests.trading_sanity_tests","market_sell_and_balance_unfrozen_test","TestMarketSellUnfrozenAndBalanceUpdated","","","TRADING SANITY TEST 'TS- 7'","
    Verify that customer balance unfrozen when market sell order placed.
    "
"passed","Thu Apr 18 13:15:34 IDT 2019","Thu Apr 18 13:15:41 IDT 2019","7371","tests.web_platform_tests.trading_sanity_tests","balance_after_order_sell_cancelled_test","TestBalanceAfterOrderSellCancelled","","","test_order_in_open_orders",""
